asset,object_detection
/Assets\02d99db5aa9193b2bfc98ad6998e0ea7,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\02d99db5aa9193b2bfc98ad6998e0ea7\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (958.7ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp30\_preview.png
Done. (0.982s)"
/Assets\0301a5865ecfd7c5a1653dde10a5aedf,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\0301a5865ecfd7c5a1653dde10a5aedf\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (930.9ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp31\_preview.png
Done. (0.955s)"
/Assets\03231e84227b5038d1ce9c302019da8c,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\03231e84227b5038d1ce9c302019da8c\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1018.1ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp32\_preview.png
Done. (1.036s)"
/Assets\032c21ac0d52d23f683dc4c2b7388865,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\032c21ac0d52d23f683dc4c2b7388865\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (864.0ms) Inference, (0.6ms) NMS
 The image with the result is saved in: runs\detect\exp33\_preview.png
Done. (0.899s)"
/Assets\032ecd4e7d6db78058878d0ac61a82dc,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\032ecd4e7d6db78058878d0ac61a82dc\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 backpack, Done. (1095.9ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp34\_preview.png
Done. (1.147s)"
/Assets\034c0fa142311896c1b1b6900487d2fb,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\034c0fa142311896c1b1b6900487d2fb\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1044.2ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp35\_preview.png
Done. (1.061s)"
/Assets\0383071848070b93a8a9f0c82c06e5e4,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\0383071848070b93a8a9f0c82c06e5e4\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1124.0ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp36\_preview.png
Done. (1.146s)"
/Assets\03c532904ec03423c5e30463a62401a5,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\03c532904ec03423c5e30463a62401a5\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 truck, Done. (1295.8ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp37\_preview.png
Done. (1.332s)"
/Assets\03f2fc9a332b87e896b2da508a061754,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\03f2fc9a332b87e896b2da508a061754\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 tie, 1 book, Done. (1114.1ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp38\_preview.png
Done. (1.154s)"
/Assets\045a67d8bbba2805d2e421bc5b83d775,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\045a67d8bbba2805d2e421bc5b83d775\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

4 wine glasss, 1 chair, 1 potted plant, 1 dining table, 1 vase, Done. (1270.7ms) Inference, (3.6ms) NMS
 The image with the result is saved in: runs\detect\exp39\_preview.png
Done. (1.307s)"
/Assets\049b5c09f2fc9c009cc3e7bc6e95be90,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\049b5c09f2fc9c009cc3e7bc6e95be90\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (1115.8ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp40\_preview.png
Done. (1.139s)"
/Assets\050fd94fd028e2b766dcbfa5a9586d2c,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\050fd94fd028e2b766dcbfa5a9586d2c\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 cup, 1 fork, 2 chairs, 1 dining table, Done. (1078.3ms) Inference, (3.5ms) NMS
 The image with the result is saved in: runs\detect\exp41\_preview.png
Done. (1.123s)"
/Assets\053e01474c777e16d2ac04c884685457,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\053e01474c777e16d2ac04c884685457\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1372.2ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp42\_preview.png
Done. (1.393s)"
/Assets\05dff647236dcc065f51eea259e8a120,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\05dff647236dcc065f51eea259e8a120\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 bear, Done. (1285.0ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp43\_preview.png
Done. (1.356s)"
/Assets\05fa49d47b280182d4684b9f3358ded4,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\05fa49d47b280182d4684b9f3358ded4\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

5 persons, Done. (1394.7ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp44\_preview.png
Done. (1.423s)"
/Assets\06162b54235c76bfc73c297dd000614a,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\06162b54235c76bfc73c297dd000614a\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, Done. (1105.4ms) Inference, (3.0ms) NMS
 The image with the result is saved in: runs\detect\exp45\_preview.png
Done. (1.161s)"
/Assets\06262da6542114aaea8a611540a0ee5d,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\06262da6542114aaea8a611540a0ee5d\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (967.2ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp46\_preview.png
Done. (1.015s)"
/Assets\06615e719bb053415093a4572a1f1d31,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\06615e719bb053415093a4572a1f1d31\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1032.8ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp47\_preview.png
Done. (1.056s)"
/Assets\0692cec4544cb0287225a7bccebc916b,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\0692cec4544cb0287225a7bccebc916b\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 bicycle, 1 backpack, Done. (1119.6ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp48\_preview.png
Done. (1.175s)"
/Assets\06c1d5086fb91fd2e62f4c5e29e2759c,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\06c1d5086fb91fd2e62f4c5e29e2759c\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1199.8ms) Inference, (0.5ms) NMS
 The image with the result is saved in: runs\detect\exp49\_preview.png
Done. (1.224s)"
/Assets\0716aeb4425d2865ea9b1996ef4f90fe,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\0716aeb4425d2865ea9b1996ef4f90fe\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 stop sign, Done. (1222.7ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp50\_preview.png
Done. (1.263s)"
/Assets\0736dda52dd3ef12dc4f82fb51b1becd,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\0736dda52dd3ef12dc4f82fb51b1becd\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, Done. (1257.1ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp51\_preview.png
Done. (1.292s)"
/Assets\0792c911c288bd241c1e2a2b64bce488,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\0792c911c288bd241c1e2a2b64bce488\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

2 cakes, 1 dining table, Done. (1084.1ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp52\_preview.png
Done. (1.142s)"
/Assets\07a8072d594af3c04ef47e8722fc1b38,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\07a8072d594af3c04ef47e8722fc1b38\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (1286.6ms) Inference, (2.2ms) NMS
 The image with the result is saved in: runs\detect\exp53\_preview.png
Done. (1.317s)"
/Assets\07f3a0ee847117a81ff9183befca007a,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\07f3a0ee847117a81ff9183befca007a\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1039.5ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp54\_preview.png
Done. (1.092s)"
/Assets\07f93a53c25007301d276ec20e7be491,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\07f93a53c25007301d276ec20e7be491\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1002.0ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp55\_preview.png
Done. (1.018s)"
/Assets\0814384db6d5dac4b55e781d99eeb4cb,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\0814384db6d5dac4b55e781d99eeb4cb\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1040.7ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp56\_preview.png
Done. (1.061s)"
/Assets\085e477e7aa74fc3a222bcb4385000be,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\085e477e7aa74fc3a222bcb4385000be\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1025.1ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp57\_preview.png
Done. (1.041s)"
/Assets\08b7a12a72fb5100b27197c39bab1b70,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\08b7a12a72fb5100b27197c39bab1b70\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

4 persons, 1 bottle, Done. (1162.5ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp58\_preview.png
Done. (1.189s)"
